2025-04-18 01:38:26.950217: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1744940306.975566 3274074 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1744940307.003566 3274074 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1744940307.052622 3274074 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1744940307.056491 3274074 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1744940307.062582 3274074 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1744940307.066289 3274074 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-04-18 01:38:27.083444: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1744940495.199383 3274074 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 31134 MB memory:  -> device: 0, name: Tesla V100-SXM2-32GB, pci bus id: 0000:18:00.0, compute capability: 7.0
Generating ground truth...
Filtering GENCODE GTF...
Number of expressed transcripts: 10660
Number of transcripts per chromsome: shape: (5, 2)
┌─────────┬────────┐
│ seqname ┆ count  │
│ ---     ┆ ---    │
│ cat     ┆ u32    │
╞═════════╪════════╡
│ chr7    ┆ 53088  │
│ chr3    ┆ 71930  │
│ chr5    ┆ 49139  │
│ chr9    ┆ 40171  │
│ chr1    ┆ 104364 │
└─────────┴────────┘
Done
Done
Creating datasets:   0%|          | 0/5 [00:00<?, ?it/s]
Processing sites:  20%|██        | 112859/554200 [50:21<5:36:47, 21.84it/s]
Processing sites:  20%|██        | 112989/554200 [50:27<5:35:38, 21.91it/s]
Processing sites:  20%|██        | 113117/554200 [50:33<5:36:39, 21.84it/s]
Processing sites:  20%|██        | 113245/554200 [50:39<5:34:35, 21.97it/s]
Processing sites:  20%|██        | 113373/554200 [50:45<5:35:28, 21.90it/s]
Processing sites:  20%|██        | 113501/554200 [50:50<5:36:33, 21.82it/s]
Processing sites:  21%|██        | 113629/554200 [50:56<5:35:33, 21.88it/s]
Processing sites:  21%|██        | 113757/554200 [51:02<5:33:48, 21.99it/s]
Processing sites:  21%|██        | 113885/554200 [51:07<5:28:01, 22.37it/s]
Processing sites:  21%|██        | 114013/554200 [51:13<5:28:46, 22.31it/s]
Processing sites:  21%|██        | 114141/554200 [51:19<5:33:00, 22.02it/s]
Processing sites:  21%|██        | 114269/554200 [51:25<5:36:48, 21.77it/s]
Processing sites:  21%|██        | 114397/554200 [51:31<5:35:34, 21.84it/s]
Processing sites:  21%|██        | 114525/554200 [51:37<5:33:29, 21.97it/s]
Processing sites:  21%|██        | 114653/554200 [51:43<5:33:34, 21.96it/s]
Processing sites:  21%|██        | 114781/554200 [51:49<5:33:47, 21.94it/s]
Processing sites:  21%|██        | 114909/554200 [51:54<5:34:38, 21.88it/s]
Processing sites:  21%|██        | 115037/554200 [52:00<5:36:37, 21.74it/s]
Processing sites:  21%|██        | 115165/554200 [52:06<5:35:44, 21.79it/s]
Processing sites:  21%|██        | 115299/554200 [52:12<5:27:10, 22.36it/s]
Processing sites:  21%|██        | 115427/554200 [52:18<5:25:41, 22.45it/s]
Processing sites:  21%|██        | 115555/554200 [52:23<5:24:32, 22.53it/s]
Processing sites:  21%|██        | 115683/554200 [52:29<5:26:45, 22.37it/s]
Processing sites:  21%|██        | 115811/554200 [52:35<5:32:06, 22.00it/s]
Processing sites:  21%|██        | 115939/554200 [52:41<5:34:37, 21.83it/s]
Processing sites:  21%|██        | 116067/554200 [52:47<5:35:33, 21.76it/s]
Processing sites:  21%|██        | 116195/554200 [52:53<5:35:50, 21.74it/s]
Processing sites:  21%|██        | 116323/554200 [52:59<5:36:15, 21.70it/s]
Processing sites:  21%|██        | 116451/554200 [53:04<5:32:54, 21.92it/s]
Processing sites:  21%|██        | 116579/554200 [53:10<5:30:42, 22.06it/s]
Processing sites:  21%|██        | 116707/554200 [53:16<5:29:50, 22.11it/s]
Processing sites:  21%|██        | 116835/554200 [53:22<5:26:56, 22.30it/s]
Processing sites:  21%|██        | 116963/554200 [53:27<5:28:24, 22.19it/s]
Processing sites:  21%|██        | 117091/554200 [53:33<5:32:58, 21.88it/s]
Processing sites:  21%|██        | 117219/554200 [53:39<5:32:16, 21.92it/s]
Processing sites:  21%|██        | 117347/554200 [53:45<5:30:30, 22.03it/s]
Processing sites:  21%|██        | 117475/554200 [53:51<5:34:45, 21.74it/s]
Processing sites:  21%|██        | 117603/554200 [53:57<5:39:07, 21.46it/s]
Processing sites:  21%|██        | 117731/554200 [54:03<5:37:36, 21.55it/s]
Processing sites:  21%|██▏       | 117859/554200 [54:09<5:37:41, 21.54it/s]
Processing sites:  21%|██▏       | 117987/554200 [54:15<5:40:38, 21.34it/s]
Processing sites:  21%|██▏       | 118115/554200 [54:21<5:43:26, 21.16it/s]
Processing sites:  21%|██▏       | 118243/554200 [54:27<5:36:56, 21.56it/s]
Processing sites:  21%|██▏       | 118371/554200 [54:33<5:31:25, 21.92it/s]
Processing sites:  21%|██▏       | 118499/554200 [54:39<5:35:20, 21.66it/s]
Processing sites:  21%|██▏       | 118627/554200 [54:45<5:34:28, 21.70it/s]
Processing sites:  21%|██▏       | 118755/554200 [54:50<5:35:17, 21.65it/s]
Processing sites:  21%|██▏       | 118883/554200 [54:56<5:33:02, 21.78it/s]
Processing sites:  21%|██▏       | 119011/554200 [55:02<5:29:08, 22.04it/s]
Processing sites:  21%|██▏       | 119139/554200 [55:08<5:27:53, 22.11it/s]
Processing sites:  22%|██▏       | 119267/554200 [55:13<5:24:55, 22.31it/s]
Processing sites:  22%|██▏       | 119395/554200 [55:19<5:27:20, 22.14it/s]
Processing sites:  22%|██▏       | 119523/554200 [55:25<5:28:52, 22.03it/s]
Processing sites:  22%|██▏       | 119651/554200 [55:31<5:30:25, 21.92it/s]
Processing sites:  22%|██▏       | 119779/554200 [55:36<5:23:53, 22.35it/s]
Processing sites:  22%|██▏       | 119907/554200 [55:42<5:23:44, 22.36it/s]
Processing sites:  22%|██▏       | 120035/554200 [55:48<5:23:32, 22.37it/s]
Processing sites:  22%|██▏       | 120163/554200 [55:54<5:24:31, 22.29it/s]
Processing sites:  22%|██▏       | 120291/554200 [56:00<5:28:14, 22.03it/s]
Processing sites:  22%|██▏       | 120419/554200 [56:05<5:28:54, 21.98it/s]
Processing sites:  22%|██▏       | 120547/554200 [56:11<5:32:06, 21.76it/s]
Processing sites:  22%|██▏       | 120675/554200 [56:17<5:30:59, 21.83it/s]
Processing sites:  22%|██▏       | 120803/554200 [56:23<5:32:20, 21.73it/s]
Processing sites:  22%|██▏       | 120931/554200 [56:29<5:32:39, 21.71it/s]
Processing sites:  22%|██▏       | 121059/554200 [56:35<5:30:18, 21.86it/s]
Processing sites:  22%|██▏       | 121187/554200 [56:40<5:24:34, 22.23it/s]
Processing sites:  22%|██▏       | 121315/554200 [56:46<5:22:20, 22.38it/s]
Processing sites:  22%|██▏       | 121443/554200 [56:52<5:23:00, 22.33it/s]
Processing sites:  22%|██▏       | 121571/554200 [56:58<5:25:49, 22.13it/s]
Processing sites:  22%|██▏       | 121699/554200 [57:03<5:24:36, 22.21it/s]
Processing sites:  22%|██▏       | 121707/554200 [57:04<5:18:29, 22.63it/s]
Processing sites:  22%|██▏       | 121827/554200 [57:09<5:29:52, 21.84it/s]
Processing sites:  22%|██▏       | 121956/554200 [57:15<5:26:09, 22.09it/s]
Processing sites:  22%|██▏       | 122084/554200 [57:21<5:29:23, 21.86it/s]
Processing sites:  22%|██▏       | 122212/554200 [57:27<5:31:01, 21.75it/s]
Processing sites:  22%|██▏       | 122340/554200 [57:33<5:26:41, 22.03it/s]
Processing sites:  22%|██▏       | 122468/554200 [57:39<5:28:27, 21.91it/s]
Processing sites:  22%|██▏       | 122598/554200 [57:44<5:24:19, 22.18it/s]
Processing sites:  22%|██▏       | 122726/554200 [57:50<5:19:27, 22.51it/s]
Processing sites:  22%|██▏       | 122854/554200 [57:55<5:18:56, 22.54it/s]
Processing sites:  22%|██▏       | 122982/554200 [58:01<5:18:44, 22.55it/s]
Processing sites:  22%|██▏       | 123110/554200 [58:07<5:27:12, 21.96it/s]
Processing sites:  22%|██▏       | 123238/554200 [58:13<5:28:40, 21.85it/s]
Processing sites:  22%|██▏       | 123368/554200 [58:19<5:26:17, 22.01it/s]
Processing sites:  22%|██▏       | 123496/554200 [58:25<5:27:08, 21.94it/s]
Processing sites:  22%|██▏       | 123624/554200 [58:31<5:26:35, 21.97it/s]
Processing sites:  22%|██▏       | 123752/554200 [58:37<5:30:35, 21.70it/s]
Processing sites:  22%|██▏       | 123880/554200 [58:43<5:30:59, 21.67it/s]
Processing sites:  22%|██▏       | 124008/554200 [58:49<5:31:20, 21.64it/s]
Processing sites:  22%|██▏       | 124136/554200 [58:55<5:30:50, 21.66it/s]
Processing sites:  22%|██▏       | 124264/554200 [59:00<5:29:30, 21.75it/s]
Processing sites:  22%|██▏       | 124392/554200 [59:06<5:31:39, 21.60it/s]
Processing sites:  22%|██▏       | 124520/554200 [59:12<5:32:25, 21.54it/s]
Processing sites:  22%|██▏       | 124648/554200 [59:18<5:32:55, 21.50it/s]
Processing sites:  23%|██▎       | 124776/554200 [59:24<5:35:04, 21.36it/s]
Processing sites:  23%|██▎       | 124904/554200 [59:31<5:39:54, 21.05it/s]
Processing sites:  23%|██▎       | 125032/554200 [59:37<5:43:55, 20.80it/s]
Processing sites:  23%|██▎       | 125160/554200 [59:43<5:41:51, 20.92it/s]
Processing sites:  23%|██▎       | 125294/554200 [59:49<5:34:12, 21.39it/s]
Processing sites:  23%|██▎       | 125422/554200 [59:55<5:33:53, 21.40it/s]
Processing sites:  23%|██▎       | 125550/554200 [1:00:01<5:26:12, 21.90it/s]
Processing sites:  23%|██▎       | 125678/554200 [1:00:06<5:23:02, 22.11it/s]
Processing sites:  23%|██▎       | 125806/554200 [1:00:12<5:21:44, 22.19it/s]
Processing sites:  23%|██▎       | 125934/554200 [1:00:18<5:18:25, 22.42it/s]
Processing sites:  23%|██▎       | 126062/554200 [1:00:24<5:26:14, 21.87it/s]
Processing sites:  23%|██▎       | 126190/554200 [1:00:30<5:27:57, 21.75it/s]
Processing sites:  23%|██▎       | 126318/554200 [1:00:35<5:26:16, 21.86it/s]
Processing sites:  23%|██▎       | 126446/554200 [1:00:41<5:23:22, 22.05it/s]
Processing sites:  23%|██▎       | 126574/554200 [1:00:47<5:27:14, 21.78it/s]
Processing sites:  23%|██▎       | 126702/554200 [1:00:53<5:21:57, 22.13it/s]
Processing sites:  23%|██▎       | 126830/554200 [1:00:59<5:23:31, 22.02it/s]
Processing sites:  23%|██▎       | 126958/554200 [1:01:05<5:25:58, 21.84it/s]
Processing sites:  23%|██▎       | 127086/554200 [1:01:11<5:27:11, 21.76it/s]
Processing sites:  23%|██▎       | 127214/554200 [1:01:16<5:23:21, 22.01it/s]
Processing sites:  23%|██▎       | 127342/554200 [1:01:22<5:24:18, 21.94it/s]
Processing sites:  23%|██▎       | 127470/554200 [1:01:28<5:29:29, 21.58it/s]
Processing sites:  23%|██▎       | 127598/554200 [1:01:34<5:30:14, 21.53it/s]
Processing sites:  23%|██▎       | 127726/554200 [1:01:40<5:25:19, 21.85it/s]
Processing sites:  23%|██▎       | 127854/554200 [1:01:46<5:27:42, 21.68it/s]
Processing sites:  23%|██▎       | 127982/554200 [1:01:52<5:27:38, 21.68it/s]
Processing sites:  23%|██▎       | 128115/554200 [1:01:58<5:23:19, 21.96it/s]
Processing sites:  23%|██▎       | 128243/554200 [1:02:04<5:26:03, 21.77it/s]
Processing sites:  23%|██▎       | 128371/554200 [1:02:10<5:28:08, 21.63it/s]
Processing sites:  23%|██▎       | 128499/554200 [1:02:16<5:30:03, 21.50it/s]
Processing sites:  23%|██▎       | 128627/554200 [1:02:21<5:25:02, 21.82it/s]
Processing sites:  23%|██▎       | 128755/554200 [1:02:27<5:26:25, 21.72it/s]
Processing sites:  23%|██▎       | 128883/554200 [1:02:33<5:30:05, 21.47it/s]
Processing sites:  23%|██▎       | 129011/554200 [1:02:39<5:26:59, 21.67it/s]
Processing sites:  23%|██▎       | 129139/554200 [1:02:45<5:31:06, 21.40it/s]
Processing sites:  23%|██▎       | 129267/554200 [1:02:51<5:29:03, 21.52it/s]
Processing sites:  23%|██▎       | 129395/554200 [1:02:57<5:29:23, 21.49it/s]
Processing sites:  23%|██▎       | 129523/554200 [1:03:03<5:23:54, 21.85it/s]
Processing sites:  23%|██▎       | 129651/554200 [1:03:09<5:23:14, 21.89it/s]
Processing sites:  23%|██▎       | 129779/554200 [1:03:15<5:24:22, 21.81it/s]
Processing sites:  23%|██▎       | 129907/554200 [1:03:20<5:22:08, 21.95it/s]
Processing sites:  23%|██▎       | 130035/554200 [1:03:26<5:22:32, 21.92it/s]
Processing sites:  23%|██▎       | 130163/554200 [1:03:32<5:16:50, 22.31it/s]
Processing sites:  24%|██▎       | 130291/554200 [1:03:38<5:23:30, 21.84it/s]
Processing sites:  24%|██▎       | 130419/554200 [1:03:44<5:21:32, 21.97it/s]
Processing sites:  24%|██▎       | 130547/554200 [1:03:49<5:18:00, 22.20it/s]
Processing sites:  24%|██▎       | 130675/554200 [1:03:55<5:16:25, 22.31it/s]
Processing sites:  24%|██▎       | 130803/554200 [1:04:01<5:15:18, 22.38it/s]
Processing sites:  24%|██▎       | 130931/554200 [1:04:06<5:10:04, 22.75it/s]
Processing sites:  24%|██▎       | 131059/554200 [1:04:12<5:11:51, 22.61it/s]
Processing sites:  24%|██▎       | 131187/554200 [1:04:17<5:13:27, 22.49it/s]
Processing sites:  24%|██▎       | 131315/554200 [1:04:24<5:19:29, 22.06it/s]
Processing sites:  24%|██▎       | 131443/554200 [1:04:30<5:22:54, 21.82it/s]
Processing sites:  24%|██▎       | 131571/554200 [1:04:36<5:25:05, 21.67it/s]
Processing sites:  24%|██▍       | 131699/554200 [1:04:41<5:20:01, 22.00it/s]
Processing sites:  24%|██▍       | 131827/554200 [1:04:47<5:20:26, 21.97it/s]
Processing sites:  24%|██▍       | 131955/554200 [1:04:53<5:19:42, 22.01it/s]
Processing sites:  24%|██▍       | 132083/554200 [1:04:59<5:20:44, 21.93it/s]
Processing sites:  24%|██▍       | 132211/554200 [1:05:05<5:22:09, 21.83it/s]
Processing sites:  24%|██▍       | 132339/554200 [1:05:11<5:23:46, 21.72it/s]
Processing sites:  24%|██▍       | 132467/554200 [1:05:17<5:24:27, 21.66it/s]
Processing sites:  24%|██▍       | 132595/554200 [1:05:22<5:21:39, 21.85it/s]
Processing sites:  24%|██▍       | 132723/554200 [1:05:28<5:26:11, 21.54it/s]
Processing sites:  24%|██▍       | 132851/554200 [1:05:34<5:26:41, 21.50it/s]
Processing sites:  24%|██▍       | 132979/554200 [1:05:40<5:23:05, 21.73it/s]
Processing sites:  24%|██▍       | 133107/554200 [1:05:46<5:20:30, 21.90it/s]
Processing sites:  24%|██▍       | 133235/554200 [1:05:52<5:22:27, 21.76it/s]
Processing sites:  24%|██▍       | 133363/554200 [1:05:58<5:21:08, 21.84it/s]
Processing sites:  24%|██▍       | 133491/554200 [1:06:04<5:21:54, 21.78it/s]
Processing sites:  24%|██▍       | 133619/554200 [1:06:09<5:20:28, 21.87it/s]
Processing sites:  24%|██▍       | 133747/554200 [1:06:15<5:24:13, 21.61it/s]
Processing sites:  24%|██▍       | 133875/554200 [1:06:21<5:24:47, 21.57it/s]
Processing sites:  24%|██▍       | 134003/554200 [1:06:27<5:25:10, 21.54it/s]
Processing sites:  24%|██▍       | 134131/554200 [1:06:33<5:20:02, 21.88it/s]
Processing sites:  24%|██▍       | 134259/554200 [1:06:39<5:19:53, 21.88it/s]
Processing sites:  24%|██▍       | 134387/554200 [1:06:45<5:21:07, 21.79it/s]
Processing sites:  24%|██▍       | 134515/554200 [1:06:51<5:18:42, 21.95it/s]
Processing sites:  24%|██▍       | 134643/554200 [1:06:56<5:16:41, 22.08it/s]
Processing sites:  24%|██▍       | 134771/554200 [1:07:02<5:14:00, 22.26it/s]
Processing sites:  24%|██▍       | 134899/554200 [1:07:08<5:15:49, 22.13it/s]
Processing sites:  24%|██▍       | 135027/554200 [1:07:14<5:18:37, 21.93it/s]
Processing sites:  24%|██▍       | 135155/554200 [1:07:19<5:17:24, 22.00it/s]
Processing sites:  24%|██▍       | 135283/554200 [1:07:25<5:16:43, 22.04it/s]
Processing sites:  24%|██▍       | 135411/554200 [1:07:31<5:19:29, 21.85it/s]
Processing sites:  24%|██▍       | 135539/554200 [1:07:37<5:17:34, 21.97it/s]
Processing sites:  24%|██▍       | 135667/554200 [1:07:43<5:16:41, 22.03it/s]
Processing sites:  25%|██▍       | 135797/554200 [1:07:49<5:20:27, 21.76it/s]
Processing sites:  25%|██▍       | 135925/554200 [1:07:55<5:24:53, 21.46it/s]
Processing sites:  25%|██▍       | 136056/554200 [1:08:00<5:14:02, 22.19it/s]
Processing sites:  25%|██▍       | 136184/554200 [1:08:06<5:13:17, 22.24it/s]
Processing sites:  25%|██▍       | 136312/554200 [1:08:12<5:11:20, 22.37it/s]
Processing sites:  25%|██▍       | 136440/554200 [1:08:18<5:12:36, 22.27it/s]
Processing sites:  25%|██▍       | 136568/554200 [1:08:23<5:12:25, 22.28it/s]
Processing sites:  25%|██▍       | 136696/554200 [1:08:29<5:14:52, 22.10it/s]
Processing sites:  25%|██▍       | 136824/554200 [1:08:35<5:13:55, 22.16it/s]
Processing sites:  25%|██▍       | 136952/554200 [1:08:41<5:16:38, 21.96it/s]
Processing sites:  25%|██▍       | 137096/554200 [1:08:47<5:09:26, 22.47it/s]
Processing sites:  25%|██▍       | 137231/554200 [1:08:53<5:08:17, 22.54it/s]
Processing sites:  25%|██▍       | 137369/554200 [1:08:59<5:02:38, 22.96it/s]
Processing sites:  25%|██▍       | 137497/554200 [1:09:05<5:06:02, 22.69it/s]
Processing sites:  25%|██▍       | 137625/554200 [1:09:10<5:07:19, 22.59it/s]
Processing sites:  25%|██▍       | 137757/554200 [1:09:16<5:06:15, 22.66it/s]
Processing sites:  25%|██▍       | 137889/554200 [1:09:22<5:06:14, 22.66it/s]
Processing sites:  25%|██▍       | 138026/554200 [1:09:28<5:00:42, 23.07it/s]
Processing sites:  25%|██▍       | 138169/554200 [1:09:33<4:52:40, 23.69it/s]
Processing sites:  25%|██▍       | 138300/554200 [1:09:39<4:56:40, 23.37it/s]
Processing sites:  25%|██▍       | 138428/554200 [1:09:45<5:02:56, 22.87it/s]
Processing sites:  25%|██▌       | 138559/554200 [1:09:51<5:09:13, 22.40it/s]
Processing sites:  25%|██▌       | 138687/554200 [1:09:57<5:16:02, 21.91it/s]
Processing sites:  25%|██▌       | 138815/554200 [1:10:03<5:17:24, 21.81it/s]
Processing sites:  25%|██▌       | 138989/554200 [1:10:09<4:48:08, 24.02it/s]
Processing sites:  25%|██▌       | 139117/554200 [1:10:15<4:54:16, 23.51it/s]
Processing sites:  25%|██▌       | 139245/554200 [1:10:21<4:58:41, 23.15it/s]
Processing sites:  25%|██▌       | 139373/554200 [1:10:27<5:07:17, 22.50it/s]
Processing sites:  25%|██▌       | 139505/554200 [1:10:33<5:07:42, 22.46it/s]
Processing sites:  25%|██▌       | 139633/554200 [1:10:39<5:11:04, 22.21it/s]
Processing sites:  25%|██▌       | 139773/554200 [1:10:44<5:05:06, 22.64it/s]
Processing sites:  25%|██▌       | 139909/554200 [1:10:50<5:03:40, 22.74it/s]
Processing sites:  25%|██▌       | 140037/554200 [1:10:57<5:10:54, 22.20it/s]
Processing sites:  25%|██▌       | 140165/554200 [1:11:03<5:18:47, 21.65it/s]
Processing sites:  25%|██▌       | 140309/554200 [1:11:09<5:04:53, 22.62it/s]
Processing sites:  25%|██▌       | 140437/554200 [1:11:14<5:06:47, 22.48it/s]
Processing sites:  25%|██▌       | 140565/554200 [1:11:20<5:04:17, 22.66it/s]
Processing sites:  25%|██▌       | 140699/554200 [1:11:26<5:02:38, 22.77it/s]
Processing sites:  25%|██▌       | 140827/554200 [1:11:31<5:00:16, 22.94it/s]
Processing sites:  25%|██▌       | 140958/554200 [1:11:37<5:00:55, 22.89it/s]
Processing sites:  25%|██▌       | 141089/554200 [1:11:43<5:03:49, 22.66it/s]
Processing sites:  25%|██▌       | 141230/554200 [1:11:49<4:58:17, 23.07it/s]
Processing sites:  26%|██▌       | 141358/554200 [1:11:54<5:01:43, 22.80it/s]
Processing sites:  26%|██▌       | 141490/554200 [1:12:00<5:01:53, 22.78it/s]
Processing sites:  26%|██▌       | 141618/554200 [1:12:06<5:02:47, 22.71it/s]
Processing sites:  26%|██▌       | 141763/554200 [1:12:12<4:50:16, 23.68it/s]
Processing sites:  26%|██▌       | 141902/554200 [1:12:17<4:48:48, 23.79it/s]
Processing sites:  26%|██▌       | 142049/554200 [1:12:23<4:40:36, 24.48it/s]
Processing sites:  26%|██▌       | 142177/554200 [1:12:28<4:44:10, 24.16it/s]
Processing sites:  26%|██▌       | 142305/554200 [1:12:34<4:50:15, 23.65it/s]
Processing sites:  26%|██▌       | 142433/554200 [1:12:40<4:54:30, 23.30it/s]
Processing sites:  26%|██▌       | 142561/554200 [1:12:46<4:59:20, 22.92it/s]
Processing sites:  26%|██▌       | 142689/554200 [1:12:52<5:04:42, 22.51it/s]
Processing sites:  26%|██▌       | 142819/554200 [1:12:57<5:04:58, 22.48it/s]
Processing sites:  26%|██▌       | 142947/554200 [1:13:03<5:03:15, 22.60it/s]
Processing sites:  26%|██▌       | 143075/554200 [1:13:09<5:05:02, 22.46it/s]
Processing sites:  26%|██▌       | 143213/554200 [1:13:14<4:58:58, 22.91it/s]
Processing sites:  26%|██▌       | 143341/554200 [1:13:20<5:02:21, 22.65it/s]
Processing sites:  26%|██▌       | 143469/554200 [1:13:26<5:09:01, 22.15it/s]
Processing sites:  26%|██▌       | 143597/554200 [1:13:32<5:10:33, 22.04it/s]
Processing sites:  26%|██▌       | 143725/554200 [1:13:38<5:08:53, 22.15it/s]
Processing sites:  26%|██▌       | 143853/554200 [1:13:44<5:10:41, 22.01it/s]
Processing sites:  26%|██▌       | 143981/554200 [1:13:50<5:08:27, 22.17it/s]
Processing sites:  26%|██▌       | 144109/554200 [1:13:55<5:10:06, 22.04it/s]
Processing sites:  26%|██▌       | 144237/554200 [1:14:01<5:09:52, 22.05it/s]
Processing sites:  26%|██▌       | 144365/554200 [1:14:07<5:14:56, 21.69it/s]
Processing sites:  26%|██▌       | 144493/554200 [1:14:13<5:18:17, 21.45it/s]
Processing sites:  26%|██▌       | 144621/554200 [1:14:19<5:15:45, 21.62it/s]
Processing sites:  26%|██▌       | 144749/554200 [1:14:25<5:12:31, 21.84it/s]
Processing sites:  26%|██▌       | 144882/554200 [1:14:31<5:09:57, 22.01it/s]
Processing sites:  26%|██▌       | 145010/554200 [1:14:37<5:07:58, 22.14it/s]
Processing sites:  26%|██▌       | 145153/554200 [1:14:42<4:56:03, 23.03it/s]
Processing sites:  26%|██▌       | 145282/554200 [1:14:48<4:56:25, 22.99it/s]
Processing sites:  26%|██▌       | 145412/554200 [1:14:54<4:56:04, 23.01it/s]
Processing sites:  26%|██▋       | 145540/554200 [1:14:59<5:00:04, 22.70it/s]
Processing sites:  26%|██▋       | 145679/554200 [1:15:05<4:54:22, 23.13it/s]
Processing sites:  26%|██▋       | 145811/554200 [1:15:11<4:51:43, 23.33it/s]
Processing sites:  26%|██▋       | 145939/554200 [1:15:17<4:59:57, 22.68it/s]
Processing sites:  26%|██▋       | 146074/554200 [1:15:23<5:03:58, 22.38it/s]
Processing sites:  26%|██▋       | 146212/554200 [1:15:29<5:05:07, 22.29it/s]
Processing sites:  26%|██▋       | 146340/554200 [1:15:35<5:05:57, 22.22it/s]
Processing sites:  26%|██▋       | 146476/554200 [1:15:41<5:02:08, 22.49it/s]
Processing sites:  26%|██▋       | 146604/554200 [1:15:47<5:03:59, 22.35it/s]
Processing sites:  26%|██▋       | 146735/554200 [1:15:52<5:00:54, 22.57it/s]
Processing sites:  26%|██▋       | 146863/554200 [1:15:58<4:59:24, 22.68it/s]
Processing sites:  27%|██▋       | 146991/554200 [1:16:04<4:58:53, 22.71it/s]
Processing sites:  27%|██▋       | 147123/554200 [1:16:10<5:01:43, 22.49it/s]
Processing sites:  27%|██▋       | 147251/554200 [1:16:15<5:00:15, 22.59it/s]
Processing sites:  27%|██▋       | 147404/554200 [1:16:21<4:42:33, 23.99it/s]
Processing sites:  27%|██▋       | 147532/554200 [1:16:27<4:51:03, 23.29it/s]
Processing sites:  27%|██▋       | 147660/554200 [1:16:32<4:54:35, 23.00it/s]
Processing sites:  27%|██▋       | 147788/554200 [1:16:38<5:01:39, 22.45it/s]
Processing sites:  27%|██▋       | 147916/554200 [1:16:44<5:02:28, 22.39it/s]
Processing sites:  27%|██▋       | 148044/554200 [1:16:50<5:01:28, 22.45it/s]
Processing sites:  27%|██▋       | 148172/554200 [1:16:56<5:03:07, 22.33it/s]
Processing sites:  27%|██▋       | 148316/554200 [1:17:01<4:48:10, 23.47it/s]
Processing sites:  27%|██▋       | 148444/554200 [1:17:07<4:54:44, 22.94it/s]
Processing sites:  27%|██▋       | 148572/554200 [1:17:13<5:06:18, 22.07it/s]
Processing sites:  27%|██▋       | 148700/554200 [1:17:19<5:06:11, 22.07it/s]
Processing sites:  27%|██▋       | 148828/554200 [1:17:25<5:04:51, 22.16it/s]
Processing sites:  27%|██▋       | 148956/554200 [1:17:31<5:04:27, 22.18it/s]
Processing sites:  27%|██▋       | 149084/554200 [1:17:37<5:08:03, 21.92it/s]
Processing sites:  27%|██▋       | 149212/554200 [1:17:43<5:09:04, 21.84it/s]
Processing sites:  27%|██▋       | 149340/554200 [1:17:48<5:09:32, 21.80it/s]
Processing sites:  27%|██▋       | 149468/554200 [1:17:54<5:07:42, 21.92it/s]
Processing sites:  27%|██▋       | 149596/554200 [1:18:00<5:09:27, 21.79it/s]
Processing sites:  27%|██▋       | 149724/554200 [1:18:06<5:05:00, 22.10it/s]
Processing sites:  27%|██▋       | 149852/554200 [1:18:11<5:03:37, 22.20it/s]
Processing sites:  27%|██▋       | 149980/554200 [1:18:17<5:05:02, 22.08it/s]
Processing sites:  27%|██▋       | 150108/554200 [1:18:23<5:02:27, 22.27it/s]
Processing sites:  27%|██▋       | 150236/554200 [1:18:29<5:02:12, 22.28it/s]
Processing sites:  27%|██▋       | 150364/554200 [1:18:34<5:00:59, 22.36it/s]
Processing sites:  27%|██▋       | 150492/554200 [1:18:40<4:57:50, 22.59it/s]
Processing sites:  27%|██▋       | 150644/554200 [1:18:46<4:43:59, 23.68it/s]
Processing sites:  27%|██▋       | 150777/554200 [1:18:51<4:44:01, 23.67it/s]
Processing sites:  27%|██▋       | 150905/554200 [1:18:57<4:49:46, 23.20it/s]
Processing sites:  27%|██▋       | 151037/554200 [1:19:03<4:55:10, 22.76it/s]
Processing sites:  27%|██▋       | 151165/554200 [1:19:09<4:56:22, 22.66it/s]
Processing sites:  27%|██▋       | 151293/554200 [1:19:15<4:56:01, 22.68it/s]
Processing sites:  27%|██▋       | 151421/554200 [1:19:21<5:02:49, 22.17it/s]
Processing sites:  27%|██▋       | 151549/554200 [1:19:26<5:02:49, 22.16it/s]
